TrialID,BlockID,RefLoc,nTestDots,RefPaths,TestPaths,Responses,RT,TestMore,CorrectReponses
1,1,0,20,stimuli/main/ref_images/img_10_063.png,stimuli/main/test_images/img_20_463.png,-1,-1,-1,1
2,1,1,5,stimuli/main/ref_images/img_10_064.png,stimuli/main/test_images/img_05_464.png,-1,-1,-1,1
3,1,1,6,stimuli/main/ref_images/img_10_310.png,stimuli/main/test_images/img_06_460.png,-1,-1,-1,1
4,1,1,6,stimuli/main/ref_images/img_10_030.png,stimuli/main/test_images/img_06_480.png,-1,-1,-1,1
5,1,0,10,stimuli/main/ref_images/img_10_130.png,stimuli/main/test_images/img_10_480.png,-1,-1,-1,0
6,1,1,10,stimuli/main/ref_images/img_10_123.png,stimuli/main/test_images/img_10_473.png,-1,-1,-1,1
7,1,0,5,stimuli/main/ref_images/img_10_113.png,stimuli/main/test_images/img_05_463.png,-1,-1,-1,0
8,1,0,10,stimuli/main/ref_images/img_10_249.png,stimuli/main/test_images/img_10_499.png,-1,-1,-1,0
9,1,0,10,stimuli/main/ref_images/img_10_067.png,stimuli/main/test_images/img_10_467.png,-1,-1,-1,0
10,1,0,12,stimuli/main/ref_images/img_10_194.png,stimuli/main/test_images/img_12_494.png,-1,-1,-1,1
11,1,0,12,stimuli/main/ref_images/img_10_173.png,stimuli/main/test_images/img_12_473.png,-1,-1,-1,1
12,1,1,10,stimuli/main/ref_images/img_10_228.png,stimuli/main/test_images/img_10_478.png,-1,-1,-1,1
13,1,0,5,stimuli/main/ref_images/img_10_148.png,stimuli/main/test_images/img_05_498.png,-1,-1,-1,0
14,1,0,16,stimuli/main/ref_images/img_10_181.png,stimuli/main/test_images/img_16_481.png,-1,-1,-1,1
15,1,0,5,stimuli/main/ref_images/img_10_127.png,stimuli/main/test_images/img_05_477.png,-1,-1,-1,0
16,1,0,20,stimuli/main/ref_images/img_10_329.png,stimuli/main/test_images/img_20_479.png,-1,-1,-1,1
17,1,1,12,stimuli/main/ref_images/img_10_159.png,stimuli/main/test_images/img_12_459.png,-1,-1,-1,0
18,1,0,10,stimuli/main/ref_images/img_10_151.png,stimuli/main/test_images/img_10_451.png,-1,-1,-1,0
19,1,1,16,stimuli/main/ref_images/img_10_034.png,stimuli/main/test_images/img_16_484.png,-1,-1,-1,0
20,1,0,16,stimuli/main/ref_images/img_10_286.png,stimuli/main/test_images/img_16_486.png,-1,-1,-1,1
21,1,0,5,stimuli/main/ref_images/img_10_218.png,stimuli/main/test_images/img_05_468.png,-1,-1,-1,0
22,1,0,5,stimuli/main/ref_images/img_10_253.png,stimuli/main/test_images/img_05_453.png,-1,-1,-1,0
23,1,1,20,stimuli/main/ref_images/img_10_308.png,stimuli/main/test_images/img_20_458.png,-1,-1,-1,0
24,1,0,6,stimuli/main/ref_images/img_10_100.png,stimuli/main/test_images/img_06_500.png,-1,-1,-1,0
25,1,1,20,stimuli/main/ref_images/img_10_343.png,stimuli/main/test_images/img_20_493.png,-1,-1,-1,0
26,1,1,10,stimuli/main/ref_images/img_10_319.png,stimuli/main/test_images/img_10_469.png,-1,-1,-1,1
27,1,0,6,stimuli/main/ref_images/img_10_317.png,stimuli/main/test_images/img_06_467.png,-1,-1,-1,0
28,1,0,5,stimuli/main/ref_images/img_10_043.png,stimuli/main/test_images/img_05_493.png,-1,-1,-1,0
29,1,1,20,stimuli/main/ref_images/img_10_294.png,stimuli/main/test_images/img_20_494.png,-1,-1,-1,0
30,1,0,20,stimuli/main/ref_images/img_10_021.png,stimuli/main/test_images/img_20_471.png,-1,-1,-1,1
31,1,0,6,stimuli/main/ref_images/img_10_331.png,stimuli/main/test_images/img_06_481.png,-1,-1,-1,0
32,1,0,5,stimuli/main/ref_images/img_10_274.png,stimuli/main/test_images/img_05_474.png,-1,-1,-1,0
33,1,0,5,stimuli/main/ref_images/img_10_085.png,stimuli/main/test_images/img_05_485.png,-1,-1,-1,0
34,1,1,16,stimuli/main/ref_images/img_10_146.png,stimuli/main/test_images/img_16_496.png,-1,-1,-1,0
35,1,1,8,stimuli/main/ref_images/img_10_318.png,stimuli/main/test_images/img_08_468.png,-1,-1,-1,1
36,1,0,5,stimuli/main/ref_images/img_10_099.png,stimuli/main/test_images/img_05_499.png,-1,-1,-1,0
37,1,1,6,stimuli/main/ref_images/img_10_065.png,stimuli/main/test_images/img_06_465.png,-1,-1,-1,1
38,1,1,10,stimuli/main/ref_images/img_10_193.png,stimuli/main/test_images/img_10_493.png,-1,-1,-1,1
39,1,0,5,stimuli/main/ref_images/img_10_134.png,stimuli/main/test_images/img_05_484.png,-1,-1,-1,0
40,1,0,20,stimuli/main/ref_images/img_10_126.png,stimuli/main/test_images/img_20_476.png,-1,-1,-1,1
41,1,0,8,stimuli/main/ref_images/img_10_171.png,stimuli/main/test_images/img_08_471.png,-1,-1,-1,0
42,1,1,10,stimuli/main/ref_images/img_10_256.png,stimuli/main/test_images/img_10_456.png,-1,-1,-1,1
43,1,0,8,stimuli/main/ref_images/img_10_325.png,stimuli/main/test_images/img_08_475.png,-1,-1,-1,0
44,1,1,6,stimuli/main/ref_images/img_10_177.png,stimuli/main/test_images/img_06_477.png,-1,-1,-1,1
45,1,1,10,stimuli/main/ref_images/img_10_270.png,stimuli/main/test_images/img_10_470.png,-1,-1,-1,1
46,1,1,16,stimuli/main/ref_images/img_10_321.png,stimuli/main/test_images/img_16_471.png,-1,-1,-1,0
47,1,0,20,stimuli/main/ref_images/img_10_280.png,stimuli/main/test_images/img_20_480.png,-1,-1,-1,1
48,1,0,5,stimuli/main/ref_images/img_10_281.png,stimuli/main/test_images/img_05_481.png,-1,-1,-1,0
49,1,1,8,stimuli/main/ref_images/img_10_262.png,stimuli/main/test_images/img_08_462.png,-1,-1,-1,1
50,1,0,8,stimuli/main/ref_images/img_10_024.png,stimuli/main/test_images/img_08_474.png,-1,-1,-1,0
51,1,0,16,stimuli/main/ref_images/img_10_076.png,stimuli/main/test_images/img_16_476.png,-1,-1,-1,1
52,1,1,6,stimuli/main/ref_images/img_10_107.png,stimuli/main/test_images/img_06_457.png,-1,-1,-1,1
53,1,0,5,stimuli/main/ref_images/img_10_141.png,stimuli/main/test_images/img_05_491.png,-1,-1,-1,0
54,1,0,16,stimuli/main/ref_images/img_10_132.png,stimuli/main/test_images/img_16_482.png,-1,-1,-1,1
55,1,1,16,stimuli/main/ref_images/img_10_342.png,stimuli/main/test_images/img_16_492.png,-1,-1,-1,0
56,1,1,5,stimuli/main/ref_images/img_10_330.png,stimuli/main/test_images/img_05_480.png,-1,-1,-1,1
57,1,1,12,stimuli/main/ref_images/img_10_250.png,stimuli/main/test_images/img_12_500.png,-1,-1,-1,0
58,1,0,5,stimuli/main/ref_images/img_10_029.png,stimuli/main/test_images/img_05_479.png,-1,-1,-1,0
59,1,0,8,stimuli/main/ref_images/img_10_199.png,stimuli/main/test_images/img_08_499.png,-1,-1,-1,0
60,1,0,5,stimuli/main/ref_images/img_10_036.png,stimuli/main/test_images/img_05_486.png,-1,-1,-1,0
61,1,1,8,stimuli/main/ref_images/img_10_206.png,stimuli/main/test_images/img_08_456.png,-1,-1,-1,1
62,1,0,8,stimuli/main/ref_images/img_10_178.png,stimuli/main/test_images/img_08_478.png,-1,-1,-1,0
63,1,1,12,stimuli/main/ref_images/img_10_012.png,stimuli/main/test_images/img_12_462.png,-1,-1,-1,0
64,1,0,6,stimuli/main/ref_images/img_10_044.png,stimuli/main/test_images/img_06_494.png,-1,-1,-1,0
65,1,1,10,stimuli/main/ref_images/img_10_207.png,stimuli/main/test_images/img_10_457.png,-1,-1,-1,1
66,1,1,12,stimuli/main/ref_images/img_10_026.png,stimuli/main/test_images/img_12_476.png,-1,-1,-1,0
67,1,1,16,stimuli/main/ref_images/img_10_202.png,stimuli/main/test_images/img_16_452.png,-1,-1,-1,0
68,1,1,5,stimuli/main/ref_images/img_10_267.png,stimuli/main/test_images/img_05_467.png,-1,-1,-1,1
69,1,1,6,stimuli/main/ref_images/img_10_226.png,stimuli/main/test_images/img_06_476.png,-1,-1,-1,1
70,1,1,12,stimuli/main/ref_images/img_10_187.png,stimuli/main/test_images/img_12_487.png,-1,-1,-1,0
71,2,1,20,stimuli/main/ref_images/img_10_273.png,stimuli/main/test_images/img_20_473.png,-1,-1,-1,0
72,2,1,8,stimuli/main/ref_images/img_10_017.png,stimuli/main/test_images/img_08_467.png,-1,-1,-1,1
73,2,1,6,stimuli/main/ref_images/img_10_016.png,stimuli/main/test_images/img_06_466.png,-1,-1,-1,1
74,2,1,16,stimuli/main/ref_images/img_10_314.png,stimuli/main/test_images/img_16_464.png,-1,-1,-1,0
75,2,1,20,stimuli/main/ref_images/img_10_098.png,stimuli/main/test_images/img_20_498.png,-1,-1,-1,0
76,2,0,8,stimuli/main/ref_images/img_10_115.png,stimuli/main/test_images/img_08_465.png,-1,-1,-1,0
77,2,0,10,stimuli/main/ref_images/img_10_102.png,stimuli/main/test_images/img_10_452.png,-1,-1,-1,0
78,2,1,12,stimuli/main/ref_images/img_10_299.png,stimuli/main/test_images/img_12_499.png,-1,-1,-1,0
79,2,0,8,stimuli/main/ref_images/img_10_143.png,stimuli/main/test_images/img_08_493.png,-1,-1,-1,0
80,2,0,6,stimuli/main/ref_images/img_10_121.png,stimuli/main/test_images/img_06_471.png,-1,-1,-1,0
81,2,1,8,stimuli/main/ref_images/img_10_129.png,stimuli/main/test_images/img_08_479.png,-1,-1,-1,1
82,2,0,10,stimuli/main/ref_images/img_10_039.png,stimuli/main/test_images/img_10_489.png,-1,-1,-1,0
83,2,0,6,stimuli/main/ref_images/img_10_261.png,stimuli/main/test_images/img_06_461.png,-1,-1,-1,0
84,2,1,5,stimuli/main/ref_images/img_10_008.png,stimuli/main/test_images/img_05_458.png,-1,-1,-1,1
85,2,0,12,stimuli/main/ref_images/img_10_005.png,stimuli/main/test_images/img_12_455.png,-1,-1,-1,1
86,2,1,16,stimuli/main/ref_images/img_10_167.png,stimuli/main/test_images/img_16_467.png,-1,-1,-1,0
87,2,0,8,stimuli/main/ref_images/img_10_066.png,stimuli/main/test_images/img_08_466.png,-1,-1,-1,0
88,2,0,10,stimuli/main/ref_images/img_10_284.png,stimuli/main/test_images/img_10_484.png,-1,-1,-1,0
89,2,0,6,stimuli/main/ref_images/img_10_219.png,stimuli/main/test_images/img_06_469.png,-1,-1,-1,0
90,2,0,16,stimuli/main/ref_images/img_10_209.png,stimuli/main/test_images/img_16_459.png,-1,-1,-1,1
91,2,1,20,stimuli/main/ref_images/img_10_196.png,stimuli/main/test_images/img_20_496.png,-1,-1,-1,0
92,2,1,5,stimuli/main/ref_images/img_10_295.png,stimuli/main/test_images/img_05_495.png,-1,-1,-1,1
93,2,0,5,stimuli/main/ref_images/img_10_190.png,stimuli/main/test_images/img_05_490.png,-1,-1,-1,0
94,2,1,6,stimuli/main/ref_images/img_10_086.png,stimuli/main/test_images/img_06_486.png,-1,-1,-1,1
95,2,1,16,stimuli/main/ref_images/img_10_258.png,stimuli/main/test_images/img_16_458.png,-1,-1,-1,0
96,2,0,16,stimuli/main/ref_images/img_10_160.png,stimuli/main/test_images/img_16_460.png,-1,-1,-1,1
97,2,0,6,stimuli/main/ref_images/img_10_198.png,stimuli/main/test_images/img_06_498.png,-1,-1,-1,0
98,2,0,5,stimuli/main/ref_images/img_10_316.png,stimuli/main/test_images/img_05_466.png,-1,-1,-1,0
99,2,1,6,stimuli/main/ref_images/img_10_072.png,stimuli/main/test_images/img_06_472.png,-1,-1,-1,1
100,2,0,12,stimuli/main/ref_images/img_10_054.png,stimuli/main/test_images/img_12_454.png,-1,-1,-1,1
101,2,0,12,stimuli/main/ref_images/img_10_166.png,stimuli/main/test_images/img_12_466.png,-1,-1,-1,1
102,2,1,6,stimuli/main/ref_images/img_10_345.png,stimuli/main/test_images/img_06_495.png,-1,-1,-1,1
103,2,0,20,stimuli/main/ref_images/img_10_154.png,stimuli/main/test_images/img_20_454.png,-1,-1,-1,1
104,2,0,16,stimuli/main/ref_images/img_10_230.png,stimuli/main/test_images/img_16_480.png,-1,-1,-1,1
105,2,1,5,stimuli/main/ref_images/img_10_309.png,stimuli/main/test_images/img_05_459.png,-1,-1,-1,1
106,2,0,8,stimuli/main/ref_images/img_10_073.png,stimuli/main/test_images/img_08_473.png,-1,-1,-1,0
107,2,0,6,stimuli/main/ref_images/img_10_289.png,stimuli/main/test_images/img_06_489.png,-1,-1,-1,0
108,2,1,5,stimuli/main/ref_images/img_10_197.png,stimuli/main/test_images/img_05_497.png,-1,-1,-1,1
109,2,1,12,stimuli/main/ref_images/img_10_075.png,stimuli/main/test_images/img_12_475.png,-1,-1,-1,0
110,2,1,16,stimuli/main/ref_images/img_10_069.png,stimuli/main/test_images/img_16_469.png,-1,-1,-1,0
111,2,1,6,stimuli/main/ref_images/img_10_184.png,stimuli/main/test_images/img_06_484.png,-1,-1,-1,1
112,2,0,10,stimuli/main/ref_images/img_10_186.png,stimuli/main/test_images/img_10_486.png,-1,-1,-1,0
113,2,1,16,stimuli/main/ref_images/img_10_328.png,stimuli/main/test_images/img_16_478.png,-1,-1,-1,0
114,2,0,6,stimuli/main/ref_images/img_10_135.png,stimuli/main/test_images/img_06_485.png,-1,-1,-1,0
115,2,0,6,stimuli/main/ref_images/img_10_324.png,stimuli/main/test_images/img_06_474.png,-1,-1,-1,0
116,2,0,8,stimuli/main/ref_images/img_10_003.png,stimuli/main/test_images/img_08_453.png,-1,-1,-1,0
117,2,1,12,stimuli/main/ref_images/img_10_313.png,stimuli/main/test_images/img_12_463.png,-1,-1,-1,0
118,2,0,5,stimuli/main/ref_images/img_10_015.png,stimuli/main/test_images/img_05_465.png,-1,-1,-1,0
119,2,1,6,stimuli/main/ref_images/img_10_296.png,stimuli/main/test_images/img_06_496.png,-1,-1,-1,1
120,2,1,5,stimuli/main/ref_images/img_10_246.png,stimuli/main/test_images/img_05_496.png,-1,-1,-1,1
121,2,0,5,stimuli/main/ref_images/img_10_225.png,stimuli/main/test_images/img_05_475.png,-1,-1,-1,0
122,2,1,20,stimuli/main/ref_images/img_10_056.png,stimuli/main/test_images/img_20_456.png,-1,-1,-1,0
123,2,1,8,stimuli/main/ref_images/img_10_227.png,stimuli/main/test_images/img_08_477.png,-1,-1,-1,1
124,2,0,6,stimuli/main/ref_images/img_10_079.png,stimuli/main/test_images/img_06_479.png,-1,-1,-1,0
125,2,1,8,stimuli/main/ref_images/img_10_108.png,stimuli/main/test_images/img_08_458.png,-1,-1,-1,1
126,2,0,10,stimuli/main/ref_images/img_10_200.png,stimuli/main/test_images/img_10_500.png,-1,-1,-1,0
127,2,0,8,stimuli/main/ref_images/img_10_290.png,stimuli/main/test_images/img_08_490.png,-1,-1,-1,0
128,2,1,10,stimuli/main/ref_images/img_10_011.png,stimuli/main/test_images/img_10_461.png,-1,-1,-1,1
129,2,1,8,stimuli/main/ref_images/img_10_234.png,stimuli/main/test_images/img_08_484.png,-1,-1,-1,1
130,2,0,12,stimuli/main/ref_images/img_10_320.png,stimuli/main/test_images/img_12_470.png,-1,-1,-1,1
131,2,1,12,stimuli/main/ref_images/img_10_278.png,stimuli/main/test_images/img_12_478.png,-1,-1,-1,0
132,2,1,20,stimuli/main/ref_images/img_10_224.png,stimuli/main/test_images/img_20_474.png,-1,-1,-1,0
133,2,0,6,stimuli/main/ref_images/img_10_002.png,stimuli/main/test_images/img_06_452.png,-1,-1,-1,0
134,2,0,10,stimuli/main/ref_images/img_10_298.png,stimuli/main/test_images/img_10_498.png,-1,-1,-1,0
135,2,0,8,stimuli/main/ref_images/img_10_192.png,stimuli/main/test_images/img_08_492.png,-1,-1,-1,0
136,2,0,12,stimuli/main/ref_images/img_10_033.png,stimuli/main/test_images/img_12_483.png,-1,-1,-1,1
137,2,0,12,stimuli/main/ref_images/img_10_068.png,stimuli/main/test_images/img_12_468.png,-1,-1,-1,1
138,2,1,20,stimuli/main/ref_images/img_10_049.png,stimuli/main/test_images/img_20_499.png,-1,-1,-1,0
139,2,0,8,stimuli/main/ref_images/img_10_122.png,stimuli/main/test_images/img_08_472.png,-1,-1,-1,0
140,2,0,6,stimuli/main/ref_images/img_10_009.png,stimuli/main/test_images/img_06_459.png,-1,-1,-1,0
141,3,0,6,stimuli/main/ref_images/img_10_205.png,stimuli/main/test_images/img_06_455.png,-1,-1,-1,0
142,3,1,20,stimuli/main/ref_images/img_10_140.png,stimuli/main/test_images/img_20_490.png,-1,-1,-1,0
143,3,0,12,stimuli/main/ref_images/img_10_019.png,stimuli/main/test_images/img_12_469.png,-1,-1,-1,1
144,3,1,5,stimuli/main/ref_images/img_10_120.png,stimuli/main/test_images/img_05_470.png,-1,-1,-1,1
145,3,1,20,stimuli/main/ref_images/img_10_091.png,stimuli/main/test_images/img_20_491.png,-1,-1,-1,0
146,3,0,12,stimuli/main/ref_images/img_10_257.png,stimuli/main/test_images/img_12_457.png,-1,-1,-1,1
147,3,1,20,stimuli/main/ref_images/img_10_322.png,stimuli/main/test_images/img_20_472.png,-1,-1,-1,0
148,3,1,5,stimuli/main/ref_images/img_10_204.png,stimuli/main/test_images/img_05_454.png,-1,-1,-1,1
149,3,1,5,stimuli/main/ref_images/img_10_169.png,stimuli/main/test_images/img_05_469.png,-1,-1,-1,1
150,3,1,8,stimuli/main/ref_images/img_10_087.png,stimuli/main/test_images/img_08_487.png,-1,-1,-1,1
151,3,1,12,stimuli/main/ref_images/img_10_082.png,stimuli/main/test_images/img_12_482.png,-1,-1,-1,0
152,3,0,10,stimuli/main/ref_images/img_10_333.png,stimuli/main/test_images/img_10_483.png,-1,-1,-1,0
153,3,0,20,stimuli/main/ref_images/img_10_287.png,stimuli/main/test_images/img_20_487.png,-1,-1,-1,1
154,3,0,10,stimuli/main/ref_images/img_10_235.png,stimuli/main/test_images/img_10_485.png,-1,-1,-1,0
155,3,0,10,stimuli/main/ref_images/img_10_095.png,stimuli/main/test_images/img_10_495.png,-1,-1,-1,0
156,3,0,20,stimuli/main/ref_images/img_10_007.png,stimuli/main/test_images/img_20_457.png,-1,-1,-1,1
157,3,1,12,stimuli/main/ref_images/img_10_341.png,stimuli/main/test_images/img_12_491.png,-1,-1,-1,0
158,3,1,6,stimuli/main/ref_images/img_10_093.png,stimuli/main/test_images/img_06_493.png,-1,-1,-1,1
159,3,1,16,stimuli/main/ref_images/img_10_090.png,stimuli/main/test_images/img_16_490.png,-1,-1,-1,0
160,3,1,10,stimuli/main/ref_images/img_10_277.png,stimuli/main/test_images/img_10_477.png,-1,-1,-1,1
161,3,1,16,stimuli/main/ref_images/img_10_251.png,stimuli/main/test_images/img_16_451.png,-1,-1,-1,0
162,3,0,12,stimuli/main/ref_images/img_10_229.png,stimuli/main/test_images/img_12_479.png,-1,-1,-1,1
163,3,0,16,stimuli/main/ref_images/img_10_083.png,stimuli/main/test_images/img_16_483.png,-1,-1,-1,1
164,3,1,6,stimuli/main/ref_images/img_10_275.png,stimuli/main/test_images/img_06_475.png,-1,-1,-1,1
165,3,0,12,stimuli/main/ref_images/img_10_222.png,stimuli/main/test_images/img_12_472.png,-1,-1,-1,1
166,3,1,6,stimuli/main/ref_images/img_10_247.png,stimuli/main/test_images/img_06_497.png,-1,-1,-1,1
167,3,0,20,stimuli/main/ref_images/img_10_301.png,stimuli/main/test_images/img_20_451.png,-1,-1,-1,1
168,3,0,20,stimuli/main/ref_images/img_10_112.png,stimuli/main/test_images/img_20_462.png,-1,-1,-1,1
169,3,1,16,stimuli/main/ref_images/img_10_097.png,stimuli/main/test_images/img_16_497.png,-1,-1,-1,0
170,3,0,10,stimuli/main/ref_images/img_10_004.png,stimuli/main/test_images/img_10_454.png,-1,-1,-1,0
171,3,1,5,stimuli/main/ref_images/img_10_162.png,stimuli/main/test_images/img_05_462.png,-1,-1,-1,1
172,3,1,16,stimuli/main/ref_images/img_10_195.png,stimuli/main/test_images/img_16_495.png,-1,-1,-1,0
173,3,0,12,stimuli/main/ref_images/img_10_096.png,stimuli/main/test_images/img_12_496.png,-1,-1,-1,1
174,3,1,16,stimuli/main/ref_images/img_10_048.png,stimuli/main/test_images/img_16_498.png,-1,-1,-1,0
175,3,0,16,stimuli/main/ref_images/img_10_279.png,stimuli/main/test_images/img_16_479.png,-1,-1,-1,1
